LCclass,climate,ClimateDesc,ClimateGrp,domainID,siteID
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Cfa,Humid subtropical climate,Temperate,D15,ONAQ
grasslands,Csa,Hot-summer Mediterranean climate,Temperate,D17,SJER
grasslands,Csa,Hot-summer Mediterranean climate,Temperate,D17,SJER
grasslands,Csa,Hot-summer Mediterranean climate,Temperate,D17,SJER
grasslands,Csa,Hot-summer Mediterranean climate,Temperate,D17,SJER
